A,E,M,I,C
ADULT,LOW,Single,HIGH,Silver
ADULT,HIGH,Single,LOW,Silver
ADULT,HIGH,Single,LOW,Silver
MATURE,HIGH,Single,LOW,Silver
ADULT,LOW,Single,LOW,Silver
ADULT,HIGH,Married,LOW,Silver
ADULT,LOW,Married,LOW,Silver
ADULT,HIGH,Single,LOW,Silver
ADULT,HIGH,Married,LOW,Silver
ADULT,LOW,Single,LOW,Silver
ADULT,LOW,Single,HIGH,Silver
ADULT,HIGH,Married,LOW,Silver
ADULT,HIGH,Married,HIGH,Silver
ADULT,HIGH,Married,LOW,Silver
ADULT,LOW,Married,LOW,Silver
ADULT,LOW,Single,HIGH,Silver
ADULT,LOW,Married,LOW,Silver
ADULT,LOW,Single,HIGH,Silver
ADULT,HIGH,Married,LOW,Silver
ADULT,LOW,Single,LOW,Silver
ADULT,HIGH,Single,HIGH,Silver
ADULT,HIGH,Single,LOW,Silver
ADULT,LOW,Married,LOW,Silver
ADULT,HIGH,Married,LOW,Silver
ADULT,HIGH,Married,HIGH,Silver
ADULT,HIGH,Married,LOW,Silver
ADULT,LOW,Single,LOW,Silver
ADULT,LOW,Single,HIGH,Silver
ADULT,LOW,Married,HIGH,Silver
ADULT,HIGH,Single,LOW,Silver
ADULT,LOW,Single,LOW,Silver
MATURE,LOW,Single,LOW,Silver
ADULT,HIGH,Married,LOW,Silver
ADULT,HIGH,Married,LOW,Silver
ADULT,HIGH,Single,HIGH,Silver
ADULT,HIGH,Single,LOW,Silver
ADULT,LOW,Married,LOW,Silver
ADULT,LOW,Single,LOW,Silver
ADULT,HIGH,Single,LOW,Silver
ADULT,LOW,Single,LOW,Silver
ADULT,HIGH,Married,LOW,Silver
ADULT,LOW,Married,LOW,Silver
ADULT,LOW,Married,HIGH,Silver
ADULT,LOW,Married,LOW,Silver
ADULT,HIGH,Married,LOW,Silver
ADULT,HIGH,Married,LOW,Silver
ADULT,HIGH,Married,LOW,Silver
ADULT,LOW,Married,LOW,Silver
ADULT,LOW,Single,LOW,Silver
ADULT,HIGH,Married,HIGH,Silver
ADULT,HIGH,Married,LOW,Silver
ADULT,LOW,Single,HIGH,Silver
ADULT,LOW,Married,LOW,Silver
ADULT,HIGH,Married,LOW,Silver
ADULT,LOW,Single,LOW,Silver
ADULT,HIGH,Single,LOW,Silver
ADULT,LOW,Single,LOW,Silver
ADULT,LOW,Married,LOW,Silver
ADULT,LOW,Single,HIGH,Silver
ADULT,HIGH,Single,LOW,Silver
ADULT,LOW,Single,LOW,Silver
ADULT,HIGH,Married,HIGH,Silver
ADULT,HIGH,Single,LOW,Silver
ADULT,HIGH,Married,LOW,Silver
ADULT,LOW,Married,HIGH,Silver
ADULT,LOW,Single,LOW,Silver
ADULT,HIGH,Single,LOW,Silver
ADULT,HIGH,Married,LOW,Silver
ADULT,HIGH,Single,HIGH,Silver
ADULT,HIGH,Married,LOW,Silver
ADULT,HIGH,Single,LOW,Silver
ADULT,HIGH,Married,LOW,Silver
ADULT,LOW,Single,HIGH,Silver
ADULT,LOW,Single,LOW,Silver
ADULT,HIGH,Single,HIGH,Silver
ADULT,LOW,Single,LOW,Silver
ADULT,HIGH,Single,LOW,Silver
ADULT,LOW,Single,LOW,Silver
ADULT,HIGH,Married,LOW,Silver
ADULT,HIGH,Married,LOW,Silver
ADULT,LOW,Married,LOW,Silver
ADULT,HIGH,Single,LOW,Silver
MATURE,LOW,Married,HIGH,Silver
ADULT,LOW,Married,LOW,Silver
ADULT,HIGH,Single,LOW,Silver
ADULT,HIGH,Married,LOW,Silver
ADULT,LOW,Married,LOW,Silver
ADULT,LOW,Married,LOW,Silver
MATURE,LOW,Single,LOW,Silver
ADULT,LOW,Married,LOW,Silver
ADULT,LOW,Single,LOW,Silver
ADULT,LOW,Married,HIGH,Silver
ADULT,LOW,Single,LOW,Silver
ADULT,LOW,Married,LOW,Silver
ADULT,HIGH,Married,LOW,Silver
ADULT,LOW,Single,LOW,Silver
ADULT,LOW,Single,LOW,Silver
ADULT,HIGH,Married,LOW,Silver
ADULT,LOW,Single,LOW,Silver
ADULT,HIGH,Married,LOW,Silver
ADULT,LOW,Married,LOW,Silver
ADULT,LOW,Single,LOW,Silver
ADULT,LOW,Single,LOW,Silver
ADULT,HIGH,Single,HIGH,Silver
ADULT,LOW,Married,LOW,Silver
ADULT,HIGH,Single,LOW,Silver
ADULT,HIGH,Married,LOW,Silver
ADULT,LOW,Single,LOW,Silver
ADULT,LOW,Married,LOW,Silver
ADULT,HIGH,Married,LOW,Silver
ADULT,LOW,Married,LOW,Silver
ADULT,HIGH,Single,LOW,Silver
ADULT,HIGH,Single,LOW,Silver
ADULT,LOW,Married,LOW,Silver
ADULT,HIGH,Married,LOW,Silver
ADULT,HIGH,Single,LOW,Silver
ADULT,LOW,Married,LOW,Silver
ADULT,LOW,Single,HIGH,Silver
ADULT,LOW,Married,LOW,Silver
ADULT,HIGH,Married,LOW,Silver
ADULT,LOW,Married,LOW,Silver
ADULT,HIGH,Married,LOW,Silver
ADULT,HIGH,Married,LOW,Silver
ADULT,HIGH,Married,LOW,Silver
ADULT,HIGH,Single,LOW,Silver
ADULT,LOW,Single,LOW,Silver
ADULT,LOW,Married,LOW,Silver
ADULT,HIGH,Married,LOW,Silver
ADULT,LOW,Married,LOW,Silver
ADULT,HIGH,Single,LOW,Silver
ADULT,LOW,Single,LOW,Silver
ADULT,HIGH,Married,LOW,Silver
ADULT,HIGH,Married,LOW,Silver
ADULT,HIGH,Single,LOW,Silver
ADULT,LOW,Married,HIGH,Silver
ADULT,HIGH,Married,LOW,Silver
ADULT,HIGH,Married,LOW,Silver
ADULT,HIGH,Single,LOW,Silver
ADULT,LOW,Single,LOW,Silver
ADULT,LOW,Single,HIGH,Silver
ADULT,HIGH,Married,HIGH,Silver
ADULT,LOW,Single,LOW,Silver
ADULT,LOW,Single,LOW,Silver
ADULT,LOW,Single,LOW,Silver
ADULT,LOW,Married,HIGH,Silver
ADULT,LOW,Single,LOW,Silver
ADULT,LOW,Married,LOW,Silver
ADULT,HIGH,Single,HIGH,Silver
ADULT,HIGH,Married,HIGH,Silver
ADULT,HIGH,Single,LOW,Silver
ADULT,HIGH,Single,LOW,Silver
ADULT,LOW,Single,LOW,Silver
ADULT,HIGH,Married,HIGH,Silver
ADULT,LOW,Single,LOW,Silver
ADULT,LOW,Single,LOW,Silver
ADULT,HIGH,Married,LOW,Silver
ADULT,HIGH,Married,HIGH,Silver
MATURE,LOW,Single,LOW,Silver
ADULT,LOW,Married,HIGH,Silver
ADULT,LOW,Single,LOW,Silver
ADULT,LOW,Single,LOW,Silver
ADULT,LOW,Married,LOW,Silver
ADULT,LOW,Married,LOW,Silver
ADULT,LOW,Single,LOW,Silver
ADULT,LOW,Married,HIGH,Silver
ADULT,HIGH,Married,LOW,Silver
ADULT,HIGH,Single,LOW,Silver
ADULT,LOW,Single,LOW,Silver
ADULT,LOW,Married,LOW,Silver
ADULT,LOW,Married,LOW,Silver
ADULT,LOW,Single,LOW,Silver
ADULT,HIGH,Single,HIGH,Silver
ADULT,HIGH,Single,LOW,Silver
ADULT,LOW,Married,LOW,Silver
ADULT,HIGH,Single,LOW,Silver
ADULT,LOW,Single,HIGH,Silver
ADULT,LOW,Single,LOW,Silver
ADULT,HIGH,Married,LOW,Silver
ADULT,HIGH,Married,LOW,Silver
ADULT,HIGH,Married,LOW,Silver
ADULT,LOW,Single,LOW,Silver
ADULT,LOW,Single,LOW,Silver
ADULT,LOW,Single,HIGH,Silver
ADULT,LOW,Married,LOW,Silver
ADULT,HIGH,Single,LOW,Silver
ADULT,LOW,Single,LOW,Silver
ADULT,LOW,Married,LOW,Silver
ADULT,LOW,Single,LOW,Silver
ADULT,HIGH,Married,LOW,Silver
ADULT,LOW,Single,HIGH,Silver
ADULT,LOW,Single,LOW,Silver
ADULT,LOW,Single,HIGH,Silver
ADULT,LOW,Married,LOW,Silver
ADULT,LOW,Single,HIGH,Silver
ADULT,LOW,Single,LOW,Silver
ADULT,HIGH,Single,LOW,Silver
ADULT,HIGH,Single,LOW,Silver
ADULT,LOW,Single,HIGH,Silver
ADULT,LOW,Married,LOW,Silver
ADULT,LOW,Single,HIGH,Silver
ADULT,HIGH,Single,LOW,Silver
ADULT,HIGH,Married,LOW,Silver
ADULT,HIGH,Married,LOW,Silver
ADULT,LOW,Married,HIGH,Silver
ADULT,LOW,Single,LOW,Silver
ADULT,LOW,Single,LOW,Silver
ADULT,HIGH,Married,LOW,Silver
ADULT,HIGH,Single,LOW,Silver
ADULT,LOW,Single,LOW,Silver
ADULT,HIGH,Single,LOW,Silver
ADULT,LOW,Single,LOW,Silver
ADULT,LOW,Married,HIGH,Silver
ADULT,HIGH,Married,LOW,Silver
ADULT,LOW,Single,LOW,Silver
ADULT,LOW,Married,HIGH,Silver
ADULT,LOW,Single,HIGH,Silver
ADULT,HIGH,Single,HIGH,Silver
ADULT,HIGH,Single,HIGH,Silver
ADULT,LOW,Married,LOW,Silver
ADULT,LOW,Married,LOW,Silver
ADULT,LOW,Married,LOW,Silver
ADULT,LOW,Married,LOW,Silver
ADULT,HIGH,Single,HIGH,Silver
ADULT,LOW,Single,LOW,Silver
ADULT,LOW,Single,HIGH,Silver
ADULT,LOW,Married,LOW,Silver
ADULT,HIGH,Married,LOW,Silver
ADULT,HIGH,Married,HIGH,Silver
ADULT,LOW,Single,LOW,Silver
ADULT,HIGH,Single,LOW,Silver
ADULT,LOW,Single,LOW,Silver
ADULT,LOW,Single,LOW,Silver
ADULT,HIGH,Single,HIGH,Silver
ADULT,LOW,Single,HIGH,Silver
ADULT,HIGH,Single,LOW,Silver
ADULT,LOW,Single,HIGH,Silver
ADULT,LOW,Married,HIGH,Silver
ADULT,HIGH,Single,LOW,Silver
ADULT,HIGH,Married,LOW,Silver
ADULT,LOW,Single,HIGH,Silver
ADULT,HIGH,Single,HIGH,Silver
ADULT,HIGH,Married,HIGH,Silver
ADULT,LOW,Married,LOW,Silver
ADULT,HIGH,Single,LOW,Silver
ADULT,LOW,Married,LOW,Silver
ADULT,HIGH,Married,LOW,Silver
ADULT,LOW,Married,LOW,Silver
ADULT,LOW,Married,LOW,Silver
ADULT,LOW,Single,LOW,Silver
ADULT,HIGH,Single,HIGH,Silver
ADULT,HIGH,Married,LOW,Silver
ADULT,LOW,Single,LOW,Silver
ADULT,LOW,Married,HIGH,Silver
ADULT,LOW,Single,HIGH,Silver
ADULT,HIGH,Single,LOW,Silver
MATURE,LOW,Single,LOW,Silver
ADULT,HIGH,Married,LOW,Silver
ADULT,LOW,Married,LOW,Silver
ADULT,LOW,Married,HIGH,Silver
ADULT,LOW,Single,LOW,Silver
ADULT,LOW,Married,HIGH,Silver
ADULT,LOW,Single,LOW,Silver
ADULT,HIGH,Married,LOW,Silver
ADULT,HIGH,Single,HIGH,Silver
ADULT,HIGH,Married,LOW,Silver
ADULT,LOW,Married,LOW,Silver
ADULT,LOW,Married,LOW,Silver
ADULT,LOW,Married,HIGH,Silver
ADULT,HIGH,Married,LOW,Silver
ADULT,HIGH,Single,LOW,Silver
ADULT,HIGH,Married,HIGH,Silver
ADULT,HIGH,Single,LOW,Silver
ADULT,LOW,Married,LOW,Silver
ADULT,LOW,Married,LOW,Silver
ADULT,HIGH,Single,LOW,Silver
ADULT,LOW,Single,LOW,Silver
ADULT,LOW,Single,LOW,Silver
ADULT,HIGH,Single,LOW,Silver
ADULT,HIGH,Single,LOW,Silver
ADULT,LOW,Married,LOW,Silver
ADULT,HIGH,Single,LOW,Silver
ADULT,LOW,Married,LOW,Silver
ADULT,HIGH,Married,LOW,Silver
ADULT,HIGH,Single,LOW,Silver
ADULT,LOW,Single,LOW,Silver
ADULT,HIGH,Married,LOW,Silver
ADULT,LOW,Married,LOW,Silver
ADULT,HIGH,Single,LOW,Silver
ADULT,HIGH,Single,HIGH,Silver
ADULT,HIGH,Single,LOW,Silver
ADULT,LOW,Single,LOW,Silver
ADULT,LOW,Married,HIGH,Silver
ADULT,LOW,Married,LOW,Silver
ADULT,LOW,Married,LOW,Silver
ADULT,HIGH,Married,LOW,Silver
ADULT,HIGH,Single,LOW,Silver
ADULT,LOW,Single,HIGH,Silver
ADULT,HIGH,Single,LOW,Silver
ADULT,HIGH,Single,LOW,Silver
ADULT,HIGH,Married,LOW,Silver
ADULT,LOW,Married,HIGH,Silver
ADULT,HIGH,Single,LOW,Silver
ADULT,HIGH,Married,LOW,Silver
ADULT,HIGH,Single,LOW,Silver
ADULT,LOW,Married,LOW,Silver
ADULT,LOW,Single,LOW,Silver
ADULT,HIGH,Single,LOW,Silver
ADULT,LOW,Single,LOW,Silver
ADULT,LOW,Single,HIGH,Silver
ADULT,LOW,Single,HIGH,Silver
ADULT,LOW,Single,LOW,Silver
ADULT,LOW,Single,LOW,Silver
ADULT,HIGH,Single,LOW,Silver
ADULT,HIGH,Single,LOW,Silver
ADULT,LOW,Married,LOW,Silver
ADULT,LOW,Married,LOW,Silver
ADULT,LOW,Single,LOW,Silver
ADULT,LOW,Single,LOW,Silver
ADULT,LOW,Single,LOW,Silver
ADULT,HIGH,Married,LOW,Silver
ADULT,LOW,Single,LOW,Silver
ADULT,LOW,Married,LOW,Silver
ADULT,LOW,Married,LOW,Silver
ADULT,LOW,Single,HIGH,Silver
ADULT,LOW,Single,LOW,Silver
ADULT,LOW,Married,LOW,Silver
ADULT,LOW,Single,LOW,Silver
ADULT,LOW,Single,LOW,Silver
ADULT,LOW,Single,HIGH,Silver
ADULT,LOW,Married,LOW,Silver
ADULT,LOW,Single,LOW,Silver
ADULT,HIGH,Single,LOW,Silver
ADULT,LOW,Single,LOW,Silver
ADULT,LOW,Single,LOW,Silver
ADULT,LOW,Married,LOW,Silver
ADULT,HIGH,Single,LOW,Silver
ADULT,HIGH,Married,LOW,Silver
ADULT,LOW,Married,LOW,Silver
ADULT,HIGH,Single,HIGH,Silver
ADULT,LOW,Married,LOW,Silver
ADULT,LOW,Single,LOW,Silver
ADULT,HIGH,Single,LOW,Silver
ADULT,LOW,Married,LOW,Silver
ADULT,LOW,Single,LOW,Silver
ADULT,HIGH,Single,LOW,Silver
ADULT,LOW,Single,HIGH,Silver
ADULT,LOW,Single,LOW,Silver
ADULT,HIGH,Single,LOW,Silver
ADULT,LOW,Married,LOW,Silver
ADULT,HIGH,Single,LOW,Silver
ADULT,LOW,Married,LOW,Silver
ADULT,HIGH,Married,LOW,Silver
ADULT,HIGH,Single,LOW,Silver
ADULT,LOW,Single,LOW,Silver
ADULT,LOW,Single,HIGH,Silver
ADULT,LOW,Single,LOW,Silver
ADULT,LOW,Married,LOW,Silver
MATURE,LOW,Single,LOW,Silver
ADULT,LOW,Single,LOW,Silver
ADULT,LOW,Married,LOW,Silver
ADULT,LOW,Single,LOW,Silver
ADULT,HIGH,Married,LOW,Silver
ADULT,HIGH,Married,LOW,Silver
ADULT,LOW,Married,LOW,Silver
ADULT,LOW,Married,LOW,Silver
ADULT,HIGH,Married,LOW,Silver
ADULT,LOW,Single,LOW,Silver
ADULT,LOW,Single,LOW,Silver
ADULT,LOW,Single,HIGH,Silver
ADULT,LOW,Single,LOW,Silver
ADULT,HIGH,Married,LOW,Silver
ADULT,LOW,Single,LOW,Silver
ADULT,HIGH,Single,HIGH,Silver
ADULT,HIGH,Single,LOW,Silver
ADULT,LOW,Married,LOW,Silver
ADULT,LOW,Married,LOW,Silver
ADULT,LOW,Single,LOW,Silver
ADULT,LOW,Single,HIGH,Silver
ADULT,LOW,Married,LOW,Silver
ADULT,HIGH,Married,LOW,Silver
ADULT,HIGH,Married,LOW,Silver
ADULT,HIGH,Single,LOW,Silver
ADULT,LOW,Single,HIGH,Silver
ADULT,HIGH,Single,LOW,Silver
ADULT,LOW,Married,LOW,Silver
ADULT,LOW,Married,HIGH,Silver
ADULT,LOW,Married,LOW,Silver
ADULT,LOW,Single,HIGH,Silver
ADULT,LOW,Single,LOW,Silver
ADULT,LOW,Single,LOW,Silver
ADULT,HIGH,Married,HIGH,Silver
ADULT,LOW,Single,LOW,Silver
ADULT,HIGH,Married,LOW,Silver
ADULT,HIGH,Married,LOW,Silver
ADULT,LOW,Single,LOW,Silver
ADULT,LOW,Married,LOW,Silver
ADULT,HIGH,Married,LOW,Silver
ADULT,LOW,Married,HIGH,Silver
ADULT,LOW,Single,LOW,Silver
ADULT,HIGH,Single,LOW,Silver
ADULT,LOW,Married,LOW,Silver
ADULT,HIGH,Single,HIGH,Silver
ADULT,LOW,Married,HIGH,Silver
ADULT,HIGH,Single,LOW,Silver
ADULT,LOW,Single,LOW,Silver
ADULT,LOW,Married,HIGH,Silver
ADULT,LOW,Married,LOW,Silver
ADULT,LOW,Single,LOW,Silver
ADULT,LOW,Married,LOW,Silver
ADULT,HIGH,Married,LOW,Silver
ADULT,LOW,Single,LOW,Silver
ADULT,LOW,Married,LOW,Silver
ADULT,LOW,Single,LOW,Silver
ADULT,HIGH,Married,HIGH,Silver
ADULT,LOW,Married,LOW,Silver
ADULT,HIGH,Married,LOW,Silver
ADULT,LOW,Single,LOW,Silver
ADULT,LOW,Married,LOW,Silver
ADULT,LOW,Married,LOW,Silver
ADULT,HIGH,Single,LOW,Silver
ADULT,HIGH,Single,LOW,Silver
ADULT,HIGH,Single,LOW,Silver
ADULT,HIGH,Married,LOW,Silver
ADULT,HIGH,Single,LOW,Silver
ADULT,HIGH,Single,LOW,Silver
ADULT,HIGH,Married,LOW,Silver
ADULT,LOW,Single,HIGH,Silver
ADULT,LOW,Married,LOW,Silver
ADULT,HIGH,Single,HIGH,Silver
ADULT,LOW,Married,HIGH,Silver
ADULT,HIGH,Single,HIGH,Silver
ADULT,LOW,Single,LOW,Silver
ADULT,LOW,Married,LOW,Silver
ADULT,LOW,Single,LOW,Silver
MATURE,LOW,Single,LOW,Silver
ADULT,LOW,Married,HIGH,Silver
ADULT,HIGH,Married,LOW,Silver
ADULT,LOW,Single,LOW,Silver
ADULT,LOW,Single,LOW,Silver
ADULT,HIGH,Married,HIGH,Silver
ADULT,LOW,Single,HIGH,Silver
ADULT,LOW,Married,LOW,Silver
ADULT,LOW,Married,LOW,Silver
ADULT,LOW,Single,LOW,Silver
ADULT,LOW,Married,LOW,Silver
ADULT,LOW,Single,LOW,Silver
ADULT,LOW,Married,LOW,Silver
ADULT,LOW,Single,LOW,Silver
ADULT,HIGH,Single,LOW,Silver
ADULT,LOW,Married,LOW,Silver
ADULT,LOW,Single,LOW,Silver
ADULT,HIGH,Married,HIGH,Silver
ADULT,LOW,Single,HIGH,Silver
ADULT,LOW,Single,LOW,Silver
ADULT,LOW,Single,LOW,Silver
ADULT,LOW,Married,LOW,Silver
ADULT,LOW,Married,HIGH,Silver
ADULT,LOW,Married,LOW,Silver
ADULT,HIGH,Single,LOW,Silver
ADULT,LOW,Married,LOW,Silver
ADULT,LOW,Single,HIGH,Silver
ADULT,LOW,Married,LOW,Silver
ADULT,LOW,Single,LOW,Silver
ADULT,LOW,Single,HIGH,Silver
ADULT,LOW,Single,LOW,Silver
ADULT,HIGH,Single,LOW,Silver
ADULT,LOW,Single,HIGH,Silver
ADULT,LOW,Married,LOW,Silver
ADULT,LOW,Married,LOW,Silver
ADULT,LOW,Single,LOW,Silver
ADULT,LOW,Single,LOW,Silver
ADULT,HIGH,Single,LOW,Silver
ADULT,HIGH,Single,LOW,Silver
ADULT,HIGH,Single,LOW,Silver
ADULT,HIGH,Married,LOW,Silver
ADULT,HIGH,Single,LOW,Silver
ADULT,LOW,Married,HIGH,Silver
ADULT,HIGH,Single,LOW,Silver
ADULT,HIGH,Single,HIGH,Silver
ADULT,LOW,Single,HIGH,Silver
ADULT,LOW,Single,LOW,Silver
ADULT,HIGH,Married,LOW,Silver
ADULT,LOW,Married,HIGH,Silver
ADULT,HIGH,Married,LOW,Silver
ADULT,LOW,Single,HIGH,Silver
ADULT,HIGH,Married,LOW,Silver
ADULT,HIGH,Single,LOW,Silver
ADULT,HIGH,Married,LOW,Silver
ADULT,LOW,Single,LOW,Silver
ADULT,LOW,Married,LOW,Silver
ADULT,LOW,Married,LOW,Silver
ADULT,LOW,Married,LOW,Silver
MATURE,HIGH,Married,LOW,Silver
ADULT,LOW,Married,LOW,Silver
ADULT,LOW,Single,LOW,Silver
ADULT,HIGH,Single,HIGH,Silver
ADULT,HIGH,Married,LOW,Silver
ADULT,HIGH,Married,LOW,Silver
ADULT,HIGH,Single,HIGH,Silver
ADULT,LOW,Married,HIGH,Silver
ADULT,LOW,Single,LOW,Silver
ADULT,HIGH,Single,LOW,Silver
ADULT,HIGH,Married,HIGH,Silver
ADULT,LOW,Single,HIGH,Silver
ADULT,LOW,Single,LOW,Silver
ADULT,HIGH,Married,HIGH,Silver
ADULT,LOW,Married,LOW,Silver
ADULT,LOW,Single,HIGH,Silver
ADULT,LOW,Married,LOW,Silver
ADULT,HIGH,Single,LOW,Silver
ADULT,LOW,Single,LOW,Silver
ADULT,HIGH,Married,LOW,Silver
ADULT,LOW,Single,LOW,Silver
ADULT,HIGH,Single,LOW,Silver
ADULT,LOW,Single,LOW,Silver
MATURE,HIGH,Married,LOW,Silver
ADULT,LOW,Single,LOW,Silver
ADULT,LOW,Single,HIGH,Silver
ADULT,HIGH,Single,LOW,Silver
ADULT,HIGH,Single,LOW,Silver
MATURE,LOW,Single,LOW,Silver
ADULT,HIGH,Single,LOW,Silver
ADULT,HIGH,Married,LOW,Silver
ADULT,LOW,Married,HIGH,Silver
ADULT,LOW,Single,LOW,Silver
ADULT,LOW,Married,LOW,Silver
ADULT,LOW,Married,HIGH,Silver
ADULT,LOW,Married,LOW,Silver
ADULT,LOW,Single,LOW,Silver
ADULT,HIGH,Single,LOW,Silver
ADULT,HIGH,Single,LOW,Silver
ADULT,LOW,Married,LOW,Silver
ADULT,HIGH,Single,LOW,Silver
ADULT,LOW,Single,LOW,Silver
ADULT,LOW,Married,HIGH,Silver
ADULT,LOW,Married,LOW,Silver
ADULT,HIGH,Single,LOW,Silver
ADULT,LOW,Married,LOW,Silver
ADULT,HIGH,Married,HIGH,Silver
ADULT,HIGH,Married,LOW,Silver
ADULT,LOW,Single,LOW,Silver
ADULT,LOW,Married,HIGH,Silver
ADULT,HIGH,Married,LOW,Silver
ADULT,LOW,Married,LOW,Silver
ADULT,HIGH,Single,HIGH,Silver
ADULT,LOW,Married,LOW,Silver
ADULT,HIGH,Single,LOW,Silver
ADULT,LOW,Married,LOW,Silver
ADULT,HIGH,Married,LOW,Silver
ADULT,LOW,Single,LOW,Silver
ADULT,LOW,Single,LOW,Silver
ADULT,LOW,Single,LOW,Silver
MATURE,HIGH,Single,LOW,Silver
ADULT,LOW,Married,LOW,Silver
ADULT,HIGH,Married,LOW,Silver
ADULT,HIGH,Single,LOW,Silver
ADULT,LOW,Married,LOW,Silver
ADULT,LOW,Married,LOW,Silver
ADULT,HIGH,Married,LOW,Silver
ADULT,HIGH,Married,LOW,Silver
ADULT,HIGH,Single,LOW,Silver
ADULT,LOW,Single,LOW,Silver
ADULT,LOW,Single,HIGH,Silver
ADULT,LOW,Single,LOW,Silver
ADULT,HIGH,Single,LOW,Silver
ADULT,HIGH,Married,LOW,Silver
ADULT,HIGH,Single,LOW,Silver
ADULT,HIGH,Single,LOW,Silver
ADULT,LOW,Single,LOW,Silver
ADULT,HIGH,Married,HIGH,Silver
ADULT,HIGH,Married,LOW,Silver
ADULT,LOW,Married,LOW,Silver
ADULT,LOW,Single,LOW,Silver
ADULT,HIGH,Single,LOW,Silver
ADULT,HIGH,Single,LOW,Silver
ADULT,HIGH,Married,LOW,Silver
ADULT,LOW,Single,LOW,Silver
ADULT,HIGH,Single,LOW,Silver
ADULT,LOW,Married,HIGH,Silver
ADULT,LOW,Single,LOW,Silver
ADULT,LOW,Single,LOW,Silver
ADULT,LOW,Single,LOW,Silver
ADULT,LOW,Single,LOW,Silver
ADULT,LOW,Married,LOW,Silver
ADULT,LOW,Single,LOW,Silver
ADULT,HIGH,Married,LOW,Silver
ADULT,LOW,Married,LOW,Silver
ADULT,HIGH,Married,LOW,Silver
ADULT,LOW,Single,LOW,Silver
ADULT,LOW,Single,HIGH,Silver
ADULT,HIGH,Married,HIGH,Silver
ADULT,LOW,Single,LOW,Silver
ADULT,LOW,Single,LOW,Silver
ADULT,LOW,Married,HIGH,Silver
ADULT,LOW,Married,LOW,Silver
ADULT,LOW,Single,LOW,Silver
ADULT,LOW,Single,HIGH,Silver
ADULT,LOW,Single,HIGH,Silver
ADULT,HIGH,Single,HIGH,Silver
ADULT,HIGH,Married,LOW,Silver
ADULT,LOW,Married,LOW,Silver
ADULT,HIGH,Single,LOW,Silver
ADULT,HIGH,Married,LOW,Silver
ADULT,LOW,Single,LOW,Silver
ADULT,LOW,Single,LOW,Silver
ADULT,LOW,Married,LOW,Silver
ADULT,HIGH,Single,LOW,Silver
ADULT,LOW,Single,LOW,Silver
ADULT,LOW,Married,LOW,Silver
ADULT,HIGH,Married,LOW,Silver
ADULT,HIGH,Single,LOW,Silver
ADULT,LOW,Single,LOW,Silver
ADULT,LOW,Single,LOW,Silver
ADULT,LOW,Married,LOW,Silver
ADULT,HIGH,Single,LOW,Silver
ADULT,HIGH,Married,LOW,Silver
ADULT,LOW,Married,LOW,Silver
ADULT,LOW,Married,LOW,Silver
ADULT,HIGH,Married,LOW,Silver
ADULT,HIGH,Single,LOW,Silver
ADULT,LOW,Married,HIGH,Silver
ADULT,LOW,Single,LOW,Silver
ADULT,LOW,Single,LOW,Silver
ADULT,LOW,Married,LOW,Silver
ADULT,HIGH,Single,LOW,Silver
ADULT,LOW,Single,LOW,Silver
ADULT,LOW,Single,LOW,Silver
ADULT,HIGH,Single,LOW,Silver
ADULT,LOW,Single,LOW,Silver
ADULT,LOW,Single,LOW,Silver
ADULT,LOW,Single,LOW,Silver
ADULT,LOW,Married,LOW,Silver
ADULT,LOW,Married,HIGH,Silver
ADULT,HIGH,Single,HIGH,Silver
ADULT,LOW,Married,LOW,Silver
ADULT,LOW,Single,LOW,Silver
ADULT,LOW,Married,HIGH,Silver
ADULT,HIGH,Married,HIGH,Silver
ADULT,HIGH,Single,LOW,Silver
ADULT,HIGH,Married,LOW,Silver
ADULT,HIGH,Single,HIGH,Silver
ADULT,HIGH,Married,LOW,Silver
ADULT,HIGH,Married,LOW,Silver
ADULT,HIGH,Married,LOW,Silver
ADULT,LOW,Single,HIGH,Silver
ADULT,LOW,Single,LOW,Silver
ADULT,HIGH,Single,LOW,Silver
ADULT,HIGH,Single,LOW,Silver
ADULT,LOW,Married,HIGH,Silver
ADULT,LOW,Married,LOW,Silver
ADULT,LOW,Single,LOW,Silver
ADULT,LOW,Single,LOW,Silver
ADULT,LOW,Single,HIGH,Silver
ADULT,HIGH,Single,LOW,Silver
ADULT,LOW,Single,LOW,Silver
ADULT,LOW,Single,LOW,Silver
ADULT,HIGH,Married,LOW,Silver
ADULT,HIGH,Married,LOW,Silver
ADULT,LOW,Married,LOW,Silver
ADULT,HIGH,Married,LOW,Silver
ADULT,HIGH,Single,LOW,Silver
ADULT,LOW,Single,LOW,Silver
ADULT,LOW,Married,LOW,Silver
ADULT,LOW,Single,HIGH,Silver
ADULT,HIGH,Single,LOW,Silver
ADULT,LOW,Married,HIGH,Silver
ADULT,LOW,Single,LOW,Silver
ADULT,LOW,Married,LOW,Silver
ADULT,LOW,Married,LOW,Silver
ADULT,HIGH,Single,LOW,Silver
ADULT,LOW,Single,HIGH,Silver
ADULT,HIGH,Married,LOW,Silver
ADULT,LOW,Married,LOW,Silver
ADULT,LOW,Married,LOW,Silver
ADULT,LOW,Single,HIGH,Silver
ADULT,LOW,Single,LOW,Silver
ADULT,LOW,Single,LOW,Silver
ADULT,LOW,Single,LOW,Silver
